[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:56(NumbaPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:62(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:69(NumbaTypeSafetyWarning)
        7    0.000    0.000    0.000    0.000 six.py:799(add_metaclass)
        1    0.000    0.000    0.000    0.000 errors.py:77(_ColorScheme)
        7    0.000    0.000    0.000    0.000 six.py:801(wrapper)
        1    0.000    0.000    0.000    0.000 errors.py:101(_DummyColorScheme)
        9    0.000    0.000    0.000    0.000 six.py:181(find_module)
        1    0.000    0.000    0.000    0.000 errors.py:149(NOPColorScheme)
        1    0.000    0.000    0.000    0.000 errors.py:396(WarningsFixer)
        1    0.000    0.000    0.000    0.000 errors.py:447(NumbaError)
        1    0.000    0.000    0.000    0.000 errors.py:490(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:497(IRError)
        1    0.000    0.000    0.000    0.000 errors.py:504(RedefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:511(NotDefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:522(VerificationError)
        1    0.000    0.000    0.000    0.000 errors.py:533(MacroError)
        1    0.000    0.000    0.000    0.000 errors.py:540(DeprecationError)
        1    0.000    0.000    0.000    0.000 errors.py:547(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:556(UnsupportedParforsError)
        1    0.000    0.000    0.000    0.000 errors.py:563(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 errors.py:570(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:577(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:590(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 errors.py:599(CompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:606(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 errors.py:615(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:625(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 errors.py:633(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 errors.py:682(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 errors.py:728(<listcomp>)
        1    0.000    0.000    0.000    0.000 _runtests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _runtests.py:37(_FailedFirstRunner)
        1    0.000    0.000    0.000    0.000 timeit.py:49(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        1    0.000    0.000    0.000    0.000 utils.py:294(ConfigOptions)
        1    0.000    0.000    0.000    0.000 utils.py:343(SortedMap)
        1    0.000    0.000    0.000    0.000 utils.py:365(UniqueDict)
        1    0.000    0.000    0.000    0.000 utils.py:375(cached_property)
        1    0.000    0.000    0.000    0.000 utils.py:437(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 utils.py:627(finalize)
        1    0.000    0.000    0.000    0.000 utils.py:652(_Info)
       76    0.000    0.000    0.000    0.000 utils.py:655(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:673(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:766(<lambda>)
        1    0.000    0.000    0.000    0.000 abstract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:34(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 abstract.py:74(Type)
        1    0.000    0.000    0.000    0.000 abstract.py:214(Dummy)
        1    0.000    0.000    0.000    0.000 abstract.py:221(Hashable)
        1    0.000    0.000    0.000    0.000 abstract.py:227(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:246(Callable)
        1    0.000    0.000    0.000    0.000 abstract.py:265(DTypeSpec)
        1    0.000    0.000    0.000    0.000 abstract.py:278(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:290(Sized)
        1    0.000    0.000    0.000    0.000 abstract.py:296(ConstSized)
        1    0.000    0.000    0.000    0.000 abstract.py:305(IteratorType)
        1    0.000    0.000    0.000    0.000 abstract.py:327(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:333(Sequence)
        1    0.000    0.000    0.000    0.000 abstract.py:340(MutableSequence)
        1    0.000    0.000    0.000    0.000 abstract.py:347(ArrayCompatible)
       15    0.000    0.000    0.000    0.000 utils.py:383(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:379(Literal)
        1    0.000    0.000    0.000    0.000 abstract.py:433(TypeRef)
        1    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 common.py:15(SimpleIterableType)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 castgraph.py:9(Conversion)
        1    0.000    0.000    0.000    0.000 castgraph.py:33(CastSet)
        1    0.000    0.000    0.000    0.000 castgraph.py:72(TypeGraph)
        1    0.000    0.000    0.000    0.000 misc.py:10(PyObject)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:42(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:82(Omitted)
        1    0.000    0.000    0.000    0.000 misc.py:96(VarArg)
        1    0.000    0.000    0.000    0.000 misc.py:112(Module)
        1    0.000    0.000    0.000    0.000 misc.py:122(Macro)
        1    0.000    0.000    0.000    0.000 misc.py:133(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 misc.py:150(CPointer)
        1    0.000    0.000    0.000    0.000 misc.py:166(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 misc.py:174(EphemeralArray)
        1    0.000    0.000    0.000    0.000 misc.py:191(Object)
        1    0.000    0.000    0.000    0.000 misc.py:205(Optional)
        1    0.000    0.000    0.000    0.000 misc.py:255(NoneType)
        1    0.000    0.000    0.000    0.000 misc.py:269(EllipsisType)
        1    0.000    0.000    0.000    0.000 misc.py:275(ExceptionClass)
        1    0.000    0.000    0.000    0.000 misc.py:299(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 misc.py:316(SliceType)
        1    0.000    0.000    0.000    0.000 misc.py:329(SliceLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:340(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 misc.py:384(ClassType)
        1    0.000    0.000    0.000    0.000 misc.py:429(DeferredType)
        1    0.000    0.000    0.000    0.000 misc.py:456(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:469(ContextManager)
        1    0.000    0.000    0.000    0.000 misc.py:495(UnicodeType)
        1    0.000    0.000    0.000    0.000 misc.py:505(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:13(Pair)
        1    0.000    0.000    0.000    0.000 containers.py:36(BaseContainerIterator)
        1    0.000    0.000    0.000    0.000 containers.py:62(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 containers.py:80(Bytes)
        1    0.000    0.000    0.000    0.000 containers.py:89(ByteArray)
        1    0.000    0.000    0.000    0.000 containers.py:96(PyArray)
        1    0.000    0.000    0.000    0.000 containers.py:103(MemoryView)
        1    0.000    0.000    0.000    0.000 containers.py:120(BaseTuple)
        1    0.000    0.000    0.000    0.000 containers.py:149(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:175(_HomogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:198(UniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:227(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:234(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:256(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:293(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:297(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:316(NamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:333(List)
        1    0.000    0.000    0.000    0.000 containers.py:379(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:386(ListPayload)
        1    0.000    0.000    0.000    0.000 containers.py:393(Set)
        1    0.000    0.000    0.000    0.000 containers.py:433(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:440(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:447(SetEntry)
        1    0.000    0.000    0.000    0.000 containers.py:461(ListType)
        1    0.000    0.000    0.000    0.000 containers.py:506(ListTypeIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:518(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:535(DictType)
        1    0.000    0.000    0.000    0.000 containers.py:588(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:600(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:612(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:624(DictIteratorType)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 errors.py:170(termcolor)
        1    0.000    0.000    0.000    0.000 errors.py:150(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:103(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:13(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 functions.py:82(BaseFunction)
        1    0.000    0.000    0.000    0.000 functions.py:161(Function)
        1    0.000    0.000    0.000    0.000 functions.py:167(BoundFunction)
        1    0.000    0.000    0.000    0.000 functions.py:227(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:231(WeakType)
        1    0.000    0.000    0.000    0.000 functions.py:259(Dispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:304(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:310(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:350(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:368(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 functions.py:390(NumberClass)
        1    0.000    0.000    0.000    0.000 functions.py:416(RecursiveCall)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:7(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:22(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 iterators.py:36(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:57(EnumerateType)
        1    0.000    0.000    0.000    0.000 iterators.py:75(ZipType)
        1    0.000    0.000    0.000    0.000 iterators.py:93(ArrayIterator)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:14(CharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:34(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:63(Record)
        1    0.000    0.000    0.000    0.000 npytypes.py:209(DType)
        1    0.000    0.000    0.000    0.000 npytypes.py:237(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 npytypes.py:254(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 npytypes.py:271(NumpyNdIterType)
        1    0.000    0.000    0.000    0.000 npytypes.py:377(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 npytypes.py:394(Array)
        1    0.000    0.000    0.000    0.000 npytypes.py:470(ArrayCTypes)
        1    0.000    0.000    0.000    0.000 npytypes.py:504(ArrayFlags)
        1    0.000    0.000    0.000    0.000 npytypes.py:518(NestedArray)
        1    0.000    0.000    0.000    0.000 scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
        1    0.000    0.000    0.000    0.000 scalars.py:30(Integer)
        5    0.000    0.000    0.000    0.000 utils.py:558(total_ordering)
        5    0.000    0.000    0.000    0.000 utils.py:589(<listcomp>)
       20    0.000    0.000    0.000    0.000 utils.py:543(_is_inherited_from_object)
        1    0.000    0.000    0.000    0.000 scalars.py:77(IntegerLiteral)
        1    0.000    0.000    0.000    0.000 scalars.py:98(Float)
        1    0.000    0.000    0.000    0.000 scalars.py:116(Complex)
        1    0.000    0.000    0.000    0.000 scalars.py:135(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 scalars.py:162(NPTimedelta)
        1    0.000    0.000    0.000    0.000 scalars.py:166(NPDatetime)
        1    0.000    0.000    0.000    0.000 scalars.py:171(EnumClass)
        1    0.000    0.000    0.000    0.000 scalars.py:197(IntEnumClass)
        1    0.000    0.000    0.000    0.000 scalars.py:211(EnumMember)
        1    0.000    0.000    0.000    0.000 scalars.py:238(IntEnumMember)
     1319    0.000    0.000    0.000    0.000 abstract.py:87(__init__)
     1127    0.000    0.000    0.000    0.000 abstract.py:22(_autoincr)
        1    0.000    0.000    0.000    0.000 misc.py:497(__init__)
       28    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
        2    0.000    0.000    0.000    0.000 scalars.py:100(__init__)
        2    0.000    0.000    0.000    0.000 scalars.py:118(__init__)
        6    0.000    0.000    0.000    0.000 iterators.py:24(__init__)
      339    0.000    0.000    0.000    0.000 abstract.py:109(__repr__)
        6    0.000    0.000    0.000    0.000 abstract.py:311(__init__)
        3    0.000    0.000    0.000    0.000 iterators.py:9(__init__)
        2    0.000    0.000    0.000    0.000 misc.py:318(__init__)
        2    0.000    0.000    0.000    0.000 misc.py:324(key)
        6    0.000    0.000    0.000    0.000 __init__.py:98(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:22(TypeManager)
        1    0.000    0.000    0.000    0.000 typeconv.py:72(TypeCastingRules)
        1    0.000    0.000    0.000    0.000 typeconv.py:31(__init__)
        1    0.000    0.000    0.000    0.000 :0(new_type_manager)
        1    0.000    0.000    0.000    0.000 typeconv.py:76(__init__)
        1    0.000    0.000    0.000    0.000 castgraph.py:79(__init__)
       14    0.000    0.000    0.000    0.000 castgraph.py:39(__init__)
       43    0.000    0.000    0.000    0.000 typeconv.py:65(set_safe_convert)
      176    0.000    0.000    0.000    0.000 :0(set_compatible)
       40    0.000    0.000    0.000    0.000 castgraph.py:65(__iter__)
     2044    0.000    0.000    0.000    0.000 castgraph.py:68(__getitem__)
     2229    0.000    0.000    0.000    0.000 abstract.py:118(__ne__)
        8    0.000    0.000    0.000    0.000 typeconv.py:80(promote)
        8    0.000    0.000    0.000    0.000 castgraph.py:128(promote)
       14    0.000    0.000    0.000    0.000 typeconv.py:59(set_promote)
        2    0.000    0.000    0.000    0.000 typeconv.py:112(unsafe_unsafe)
        2    0.000    0.000    0.000    0.000 typeconv.py:92(safe)
        1    0.000    0.000    0.000    0.000 templates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cpu_options.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cpu_options.py:7(FastMathOptions)
        1    0.000    0.000    0.000    0.000 cpu_options.py:44(ParallelOptions)
        1    0.000    0.000    0.000    0.000 cpu_options.py:76(InlineOptions)
        1    0.000    0.000    0.000    0.000 templates.py:25(Signature)
        1    0.000    0.000    0.000    0.000 templates.py:193(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:225(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:258(CallableTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:317(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:328(_OverloadFunctionTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:608(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:657(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:697(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:773(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:874(MacroTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:880(Registry)
        1    0.000    0.000    0.000    0.000 templates.py:945(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 templates.py:970(RegistryLoader)
       10    0.000    0.000    0.000    0.000 templates.py:886(__init__)
        1    0.000    0.000    0.000    0.000 typeof.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_support.py:303(UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 typeof.py:15(Purpose)
        1    0.000    0.000    0.000    0.000 functools.py:763(singledispatch)
       53    0.000    0.000    0.000    0.000 functools.py:804(register)
       26    0.000    0.000    0.000    0.000 functools.py:813(<lambda>)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
       27    0.000    0.000    0.000    0.000 weakref.py:476(popitem)
       27    0.000    0.000    0.000    0.000 :0(popitem)
     1058    0.000    0.000    0.000    0.000 :0(get_cache_token)
        1    0.000    0.000    0.000    0.000 context.py:20(Rating)
        1    0.000    0.000    0.000    0.000 context.py:44(CallStack)
        1    0.000    0.000    0.000    0.000 context.py:105(CallFrame)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:670(Context)
        1    0.000    0.000    0.000    0.000 special.py:15(prange)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:9(LLVMException)
       24    0.000    0.000    0.000    0.000 core.py:13(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:59(Type)
        1    0.000    0.000    0.000    0.000 core.py:97(Constant)
        1    0.000    0.000    0.000    0.000 core.py:154(Module)
        1    0.000    0.000    0.000    0.000 core.py:185(Function)
        1    0.000    0.000    0.000    0.000 core.py:234(Builder)
        1    0.000    0.000    0.000    0.000 core.py:249(MetaDataString)
        1    0.000    0.000    0.000    0.000 core.py:255(MetaData)
        1    0.000    0.000    0.000    0.000 core.py:261(InlineAsm)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cgutils.py:3(<module>)
        4    0.000    0.000    0.000    0.000 types.py:217(__new)
     1951    0.000    0.000    0.000    0.000 types.py:29(as_pointer)
     2070    0.000    0.000    0.000    0.000 types.py:118(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        1    0.000    0.000    0.000    0.000 cgutils.py:238(DataStructProxy)
        1    0.000    0.000    0.000    0.000 cgutils.py:254(Structure)
        1    0.000    0.000    0.000    0.000 callwrapper.py:9(_ArgManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        1    0.000    0.000    0.000    0.000 funcdesc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:29(<module>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:25(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:172(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:202(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 debuginfo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 debuginfo.py:15(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 debuginfo.py:42(DummyDIBuilder)
        1    0.000    0.000    0.000    0.000 debuginfo.py:60(DIBuilder)
        1    0.000    0.000    0.000    0.000 debuginfo.py:244(NvvmDIBuilder)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:6(_CompilerLock)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:7(__init__)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypes_support.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:48(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:208(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:236(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:297(LowerYield)
        1    0.000    0.000    0.000    0.000 ir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
      393    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:201(SlotEqualityCheckMixin)
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 ir.py:223(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 ir.py:248(VarMap)
        1    0.000    0.000    0.000    0.000 ir.py:289(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:295(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:328(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:343(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:359(Expr)
        1    0.000    0.000    0.000    0.000 ir.py:550(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:569(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:590(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:607(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:622(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:635(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:650(Del)
        1    0.000    0.000    0.000    0.000 ir.py:661(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:677(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:706(Return)
        1    0.000    0.000    0.000    0.000 ir.py:725(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:742(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:762(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:778(Print)
        1    0.000    0.000    0.000    0.000 ir.py:796(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:811(EnterWith)
        1    0.000    0.000    0.000    0.000 ir.py:838(Arg)
